Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STR
    STRUCT
    WHILE

Grammar

Rule 0     S' -> programa
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 141

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT . STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    STDIN           shift and go to state 158


state 142

    (84) indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .

    COMMA           reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    PLUS            reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    MINUS           reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    TIMES           reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    DIVIDE          reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    MOD             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    INTD            reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RCORCH          reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    EQ              reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    NEQ             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    GEQ             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEQ             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RIGHTARROW      reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEFTARROW       reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RPAREN          reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    SEMICOLON       reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LLLAVE          reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    AND             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    OR              reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)


state 143

    (76) condicional -> IF comparacion LLLAVE programa RLLAVE .

    LET             reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    FN              reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    STD             reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IF              reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    $end            reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)


state 144

    (77) condicional -> IF proposicion LLLAVE programa RLLAVE .

    LET             reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    FN              reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    STD             reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IF              reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    $end            reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)


state 145

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 5 (asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 146

    (45) asig_data_type -> LPAREN some_data_type RPAREN .

    ASIG            reduce using rule 45 (asig_data_type -> LPAREN some_data_type RPAREN .)
    COMMA           reduce using rule 45 (asig_data_type -> LPAREN some_data_type RPAREN .)
    RPAREN          reduce using rule 45 (asig_data_type -> LPAREN some_data_type RPAREN .)


state 147

    (67) some_data_type -> data_type COMMA . some_data_type
    (66) some_data_type -> . data_type
    (67) some_data_type -> . data_type COMMA some_data_type
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    CHAR            shift and go to state 79
    BOOL            shift and go to state 83
    I8              shift and go to state 84
    I16             shift and go to state 85
    I32             shift and go to state 86
    I64             shift and go to state 87
    I128            shift and go to state 88
    ISIZE           shift and go to state 89
    U8              shift and go to state 90
    U16             shift and go to state 91
    U32             shift and go to state 92
    U64             shift and go to state 93
    U128            shift and go to state 94
    USIZE           shift and go to state 95
    F32             shift and go to state 96
    F64             shift and go to state 97

    data_type                      shift and go to state 129
    some_data_type                 shift and go to state 159
    signed_integer                 shift and go to state 80
    unsigned_integer               shift and go to state 81
    float_type                     shift and go to state 82

state 148

    (46) asig_data_type -> LCORCH some_data_type RCORCH .

    ASIG            reduce using rule 46 (asig_data_type -> LCORCH some_data_type RCORCH .)
    COMMA           reduce using rule 46 (asig_data_type -> LCORCH some_data_type RCORCH .)
    RPAREN          reduce using rule 46 (asig_data_type -> LCORCH some_data_type RCORCH .)


state 149

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 160
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 150

    (32) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores . RPAREN

    RPAREN          shift and go to state 161


state 151

    (40) parameters -> IDENTIFIER COLON asig_data_type .
    (41) parameters -> IDENTIFIER COLON asig_data_type . COMMA parameters

    RPAREN          reduce using rule 40 (parameters -> IDENTIFIER COLON asig_data_type .)
    COMMA           shift and go to state 162


state 152

    (33) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 163
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 153

    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS . RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RIGHTARROW      shift and go to state 164


state 154

    (36) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 165


state 155

    (38) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW . data_type LLLAVE programa retorno RLLAVE
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    CHAR            shift and go to state 79
    BOOL            shift and go to state 83
    I8              shift and go to state 84
    I16             shift and go to state 85
    I32             shift and go to state 86
    I64             shift and go to state 87
    I128            shift and go to state 88
    ISIZE           shift and go to state 89
    U8              shift and go to state 90
    U16             shift and go to state 91
    U32             shift and go to state 92
    U64             shift and go to state 93
    U128            shift and go to state 94
    USIZE           shift and go to state 95
    F32             shift and go to state 96
    F64             shift and go to state 97

    data_type                      shift and go to state 166
    signed_integer                 shift and go to state 80
    unsigned_integer               shift and go to state 81
    float_type                     shift and go to state 82

state 156

    (34) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 167
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 157

    (35) funcion -> FN MAIN LPAREN RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 168


state 158

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN . LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 169


state 159

    (67) some_data_type -> data_type COMMA some_data_type .

    RPAREN          reduce using rule 67 (some_data_type -> data_type COMMA some_data_type .)
    RCORCH          reduce using rule 67 (some_data_type -> data_type COMMA some_data_type .)


state 160

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 6 (asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 161

    (32) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .

    SEMICOLON       reduce using rule 32 (impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .)


state 162

    (41) parameters -> IDENTIFIER COLON asig_data_type COMMA . parameters
    (40) parameters -> . IDENTIFIER COLON asig_data_type
    (41) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (42) parameters -> . vacio
    (23) vacio -> .

    IDENTIFIER      shift and go to state 102
    RPAREN          reduce using rule 23 (vacio -> .)

    parameters                     shift and go to state 170
    vacio                          shift and go to state 105

state 163

    (33) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 171


state 164

    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW . data_type LLLAVE programa retorno RLLAVE
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    CHAR            shift and go to state 79
    BOOL            shift and go to state 83
    I8              shift and go to state 84
    I16             shift and go to state 85
    I32             shift and go to state 86
    I64             shift and go to state 87
    I128            shift and go to state 88
    ISIZE           shift and go to state 89
    U8              shift and go to state 90
    U16             shift and go to state 91
    U32             shift and go to state 92
    U64             shift and go to state 93
    U128            shift and go to state 94
    USIZE           shift and go to state 95
    F32             shift and go to state 96
    F64             shift and go to state 97

    data_type                      shift and go to state 172
    signed_integer                 shift and go to state 80
    unsigned_integer               shift and go to state 81
    float_type                     shift and go to state 82

state 165

    (36) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .

    LET             reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    FN              reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    STD             reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    IF              reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 36 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)


state 166

    (38) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type . LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 173


state 167

    (34) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 174


state 168

    (35) funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .

    LET             reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    FN              reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    STD             reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    IF              reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 35 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)


state 169

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN . RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    RPAREN          shift and go to state 175


state 170

    (41) parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .

    RPAREN          reduce using rule 41 (parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .)


state 171

    (33) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    LET             reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    FN              reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    STD             reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    IF              reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 172

    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type . LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 176


state 173

    (38) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE . programa retorno RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 177
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 174

    (34) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    LET             reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    FN              reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    STD             reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    IF              reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 34 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 175

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN . DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 178


state 176

    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE . programa retorno RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
