Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (61) some_data_type -> data_type COMMA some_data_type .

    RPAREN          reduce using rule 61 (some_data_type -> data_type COMMA some_data_type .)
    RCORCH          reduce using rule 61 (some_data_type -> data_type COMMA some_data_type .)


state 154

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 6 (asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 155

    (29) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .

    SEMICOLON       reduce using rule 29 (impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .)


state 156

    (35) parameters -> IDENTIFIER COLON asig_data_type COMMA . parameters
    (34) parameters -> . IDENTIFIER COLON asig_data_type
    (35) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (36) parameters -> . vacio
    (20) vacio -> .

    IDENTIFIER      shift and go to state 99
    RPAREN          reduce using rule 20 (vacio -> .)

    parameters                     shift and go to state 162
    vacio                          shift and go to state 102

state 157

    (30) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 163


state 158

    (33) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .

    LET             reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    FN              reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    STD             reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    IF              reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 33 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)


state 159

    (31) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 164


state 160

    (32) funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .

    LET             reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    FN              reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    STD             reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    IF              reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 32 (funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)


state 161

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN . RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    RPAREN          shift and go to state 165


state 162

    (35) parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .

    RPAREN          reduce using rule 35 (parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .)


state 163

    (30) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    LET             reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    FN              reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    STD             reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    IF              reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 30 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 164

    (31) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    LET             reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    FN              reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    STD             reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    IF              reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 31 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 165

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN . DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 166


state 166

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT . READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    READLINE        shift and go to state 167


state 167

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE . LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 168


state 168

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN . REFERENCE MUT IDENTIFIER RPAREN

    REFERENCE       shift and go to state 169


state 169

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE . MUT IDENTIFIER RPAREN

    MUT             shift and go to state 170


state 170

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 171


state 171

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER . RPAREN

    RPAREN          shift and go to state 172


state 172

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 37 (ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LLLAVE in state 40 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 48 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 49 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for MOD in state 107 resolved as shift
WARNING: shift/reduce conflict for INTD in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for MOD in state 108 resolved as shift
WARNING: shift/reduce conflict for INTD in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for MOD in state 109 resolved as shift
WARNING: shift/reduce conflict for INTD in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for MOD in state 110 resolved as shift
WARNING: shift/reduce conflict for INTD in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 111 resolved as shift
WARNING: shift/reduce conflict for MOD in state 111 resolved as shift
WARNING: shift/reduce conflict for INTD in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 112 resolved as shift
WARNING: shift/reduce conflict for MOD in state 112 resolved as shift
WARNING: shift/reduce conflict for INTD in state 112 resolved as shift
