Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    REFERENCE       shift and go to state 160
    BOOL            shift and go to state 164
    CHAR            shift and go to state 47
    LCORCH          shift and go to state 53
    LPAREN          shift and go to state 54
    I8              shift and go to state 55
    I16             shift and go to state 56
    I32             shift and go to state 57
    I64             shift and go to state 58
    I128            shift and go to state 59
    ISIZE           shift and go to state 60
    U8              shift and go to state 61
    U16             shift and go to state 62
    U32             shift and go to state 63
    U64             shift and go to state 64
    U128            shift and go to state 65
    USIZE           shift and go to state 66
    F32             shift and go to state 67
    F64             shift and go to state 68

    asignacion                     shift and go to state 205
    asig_data_type                 shift and go to state 206
    string_asignacion              shift and go to state 153
    numero_asignacion              shift and go to state 154
    boolean_asignacion             shift and go to state 155
    lista_asignacion               shift and go to state 156
    tupla_asignacion               shift and go to state 157
    data_type                      shift and go to state 44
    list_type                      shift and go to state 158
    tuple_type                     shift and go to state 159
    signed_integer                 shift and go to state 161
    unsigned_integer               shift and go to state 162
    float_type                     shift and go to state 163

state 167

    (120) llamada -> IDENTIFIER LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 120 (llamada -> IDENTIFIER LPAREN valores RPAREN .)


state 168

    (58) impresion -> PRINTLN EXCLAMATION LPAREN valor . RPAREN
    (59) impresion -> PRINTLN EXCLAMATION LPAREN valor . COMMA valores RPAREN

    RPAREN          shift and go to state 207
    COMMA           shift and go to state 208


state 169

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 209


state 170

    (100) valores -> valor COMMA valores .

    RCORCH          reduce using rule 100 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 100 (valores -> valor COMMA valores .)


state 171

    (119) indexacion -> IDENTIFIER LCORCH INTEGER . RCORCH

    RCORCH          shift and go to state 210


state 172

    (112) operacion -> numeric PLUS numeric .

    COMMA           reduce using rule 112 (operacion -> numeric PLUS numeric .)
    RCORCH          reduce using rule 112 (operacion -> numeric PLUS numeric .)
    EQ              reduce using rule 112 (operacion -> numeric PLUS numeric .)
    NEQ             reduce using rule 112 (operacion -> numeric PLUS numeric .)
    GEQ             reduce using rule 112 (operacion -> numeric PLUS numeric .)
    LEQ             reduce using rule 112 (operacion -> numeric PLUS numeric .)
    RIGHTARROW      reduce using rule 112 (operacion -> numeric PLUS numeric .)
    LEFTARROW       reduce using rule 112 (operacion -> numeric PLUS numeric .)
    RPAREN          reduce using rule 112 (operacion -> numeric PLUS numeric .)
    SEMICOLON       reduce using rule 112 (operacion -> numeric PLUS numeric .)
    LLLAVE          reduce using rule 112 (operacion -> numeric PLUS numeric .)
    AND             reduce using rule 112 (operacion -> numeric PLUS numeric .)
    OR              reduce using rule 112 (operacion -> numeric PLUS numeric .)


state 173

    (107) numeric -> INTEGER .

    COMMA           reduce using rule 107 (numeric -> INTEGER .)
    RCORCH          reduce using rule 107 (numeric -> INTEGER .)
    EQ              reduce using rule 107 (numeric -> INTEGER .)
    NEQ             reduce using rule 107 (numeric -> INTEGER .)
    GEQ             reduce using rule 107 (numeric -> INTEGER .)
    LEQ             reduce using rule 107 (numeric -> INTEGER .)
    RIGHTARROW      reduce using rule 107 (numeric -> INTEGER .)
    LEFTARROW       reduce using rule 107 (numeric -> INTEGER .)
    RPAREN          reduce using rule 107 (numeric -> INTEGER .)
    SEMICOLON       reduce using rule 107 (numeric -> INTEGER .)
    LLLAVE          reduce using rule 107 (numeric -> INTEGER .)
    AND             reduce using rule 107 (numeric -> INTEGER .)
    OR              reduce using rule 107 (numeric -> INTEGER .)


state 174

    (108) numeric -> FLOAT .

    COMMA           reduce using rule 108 (numeric -> FLOAT .)
    RCORCH          reduce using rule 108 (numeric -> FLOAT .)
    EQ              reduce using rule 108 (numeric -> FLOAT .)
    NEQ             reduce using rule 108 (numeric -> FLOAT .)
    GEQ             reduce using rule 108 (numeric -> FLOAT .)
    LEQ             reduce using rule 108 (numeric -> FLOAT .)
    RIGHTARROW      reduce using rule 108 (numeric -> FLOAT .)
    LEFTARROW       reduce using rule 108 (numeric -> FLOAT .)
    RPAREN          reduce using rule 108 (numeric -> FLOAT .)
    SEMICOLON       reduce using rule 108 (numeric -> FLOAT .)
    LLLAVE          reduce using rule 108 (numeric -> FLOAT .)
    AND             reduce using rule 108 (numeric -> FLOAT .)
    OR              reduce using rule 108 (numeric -> FLOAT .)


state 175

    (109) numeric -> IDENTIFIER .

    COMMA           reduce using rule 109 (numeric -> IDENTIFIER .)
    RCORCH          reduce using rule 109 (numeric -> IDENTIFIER .)
    EQ              reduce using rule 109 (numeric -> IDENTIFIER .)
    NEQ             reduce using rule 109 (numeric -> IDENTIFIER .)
    GEQ             reduce using rule 109 (numeric -> IDENTIFIER .)
    LEQ             reduce using rule 109 (numeric -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 109 (numeric -> IDENTIFIER .)
    LEFTARROW       reduce using rule 109 (numeric -> IDENTIFIER .)
    RPAREN          reduce using rule 109 (numeric -> IDENTIFIER .)
    SEMICOLON       reduce using rule 109 (numeric -> IDENTIFIER .)
    LLLAVE          reduce using rule 109 (numeric -> IDENTIFIER .)
    AND             reduce using rule 109 (numeric -> IDENTIFIER .)
    OR              reduce using rule 109 (numeric -> IDENTIFIER .)


state 176

    (113) operacion -> numeric MINUS numeric .

    COMMA           reduce using rule 113 (operacion -> numeric MINUS numeric .)
    RCORCH          reduce using rule 113 (operacion -> numeric MINUS numeric .)
    EQ              reduce using rule 113 (operacion -> numeric MINUS numeric .)
    NEQ             reduce using rule 113 (operacion -> numeric MINUS numeric .)
    GEQ             reduce using rule 113 (operacion -> numeric MINUS numeric .)
    LEQ             reduce using rule 113 (operacion -> numeric MINUS numeric .)
    RIGHTARROW      reduce using rule 113 (operacion -> numeric MINUS numeric .)
    LEFTARROW       reduce using rule 113 (operacion -> numeric MINUS numeric .)
    RPAREN          reduce using rule 113 (operacion -> numeric MINUS numeric .)
    SEMICOLON       reduce using rule 113 (operacion -> numeric MINUS numeric .)
    LLLAVE          reduce using rule 113 (operacion -> numeric MINUS numeric .)
    AND             reduce using rule 113 (operacion -> numeric MINUS numeric .)
    OR              reduce using rule 113 (operacion -> numeric MINUS numeric .)


state 177

    (114) operacion -> numeric TIMES numeric .

    COMMA           reduce using rule 114 (operacion -> numeric TIMES numeric .)
    RCORCH          reduce using rule 114 (operacion -> numeric TIMES numeric .)
    EQ              reduce using rule 114 (operacion -> numeric TIMES numeric .)
    NEQ             reduce using rule 114 (operacion -> numeric TIMES numeric .)
    GEQ             reduce using rule 114 (operacion -> numeric TIMES numeric .)
    LEQ             reduce using rule 114 (operacion -> numeric TIMES numeric .)
    RIGHTARROW      reduce using rule 114 (operacion -> numeric TIMES numeric .)
    LEFTARROW       reduce using rule 114 (operacion -> numeric TIMES numeric .)
    RPAREN          reduce using rule 114 (operacion -> numeric TIMES numeric .)
    SEMICOLON       reduce using rule 114 (operacion -> numeric TIMES numeric .)
    LLLAVE          reduce using rule 114 (operacion -> numeric TIMES numeric .)
    AND             reduce using rule 114 (operacion -> numeric TIMES numeric .)
    OR              reduce using rule 114 (operacion -> numeric TIMES numeric .)


state 178

    (115) operacion -> numeric DIVIDE numeric .

    COMMA           reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    RCORCH          reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    EQ              reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    NEQ             reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    GEQ             reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    LEQ             reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    RIGHTARROW      reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    LEFTARROW       reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    RPAREN          reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    SEMICOLON       reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    LLLAVE          reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    AND             reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    OR              reduce using rule 115 (operacion -> numeric DIVIDE numeric .)


state 179

    (116) operacion -> numeric MOD numeric .

    COMMA           reduce using rule 116 (operacion -> numeric MOD numeric .)
    RCORCH          reduce using rule 116 (operacion -> numeric MOD numeric .)
    EQ              reduce using rule 116 (operacion -> numeric MOD numeric .)
    NEQ             reduce using rule 116 (operacion -> numeric MOD numeric .)
    GEQ             reduce using rule 116 (operacion -> numeric MOD numeric .)
    LEQ             reduce using rule 116 (operacion -> numeric MOD numeric .)
    RIGHTARROW      reduce using rule 116 (operacion -> numeric MOD numeric .)
    LEFTARROW       reduce using rule 116 (operacion -> numeric MOD numeric .)
    RPAREN          reduce using rule 116 (operacion -> numeric MOD numeric .)
    SEMICOLON       reduce using rule 116 (operacion -> numeric MOD numeric .)
    LLLAVE          reduce using rule 116 (operacion -> numeric MOD numeric .)
    AND             reduce using rule 116 (operacion -> numeric MOD numeric .)
    OR              reduce using rule 116 (operacion -> numeric MOD numeric .)


state 180

    (117) operacion -> numeric INTD numeric .

    COMMA           reduce using rule 117 (operacion -> numeric INTD numeric .)
    RCORCH          reduce using rule 117 (operacion -> numeric INTD numeric .)
    EQ              reduce using rule 117 (operacion -> numeric INTD numeric .)
    NEQ             reduce using rule 117 (operacion -> numeric INTD numeric .)
    GEQ             reduce using rule 117 (operacion -> numeric INTD numeric .)
    LEQ             reduce using rule 117 (operacion -> numeric INTD numeric .)
    RIGHTARROW      reduce using rule 117 (operacion -> numeric INTD numeric .)
    LEFTARROW       reduce using rule 117 (operacion -> numeric INTD numeric .)
    RPAREN          reduce using rule 117 (operacion -> numeric INTD numeric .)
    SEMICOLON       reduce using rule 117 (operacion -> numeric INTD numeric .)
    LLLAVE          reduce using rule 117 (operacion -> numeric INTD numeric .)
    AND             reduce using rule 117 (operacion -> numeric INTD numeric .)
    OR              reduce using rule 117 (operacion -> numeric INTD numeric .)


state 181

    (118) operacion -> cadena PLUS cadena .

    COMMA           reduce using rule 118 (operacion -> cadena PLUS cadena .)
    RCORCH          reduce using rule 118 (operacion -> cadena PLUS cadena .)
    EQ              reduce using rule 118 (operacion -> cadena PLUS cadena .)
    NEQ             reduce using rule 118 (operacion -> cadena PLUS cadena .)
    GEQ             reduce using rule 118 (operacion -> cadena PLUS cadena .)
    LEQ             reduce using rule 118 (operacion -> cadena PLUS cadena .)
    RIGHTARROW      reduce using rule 118 (operacion -> cadena PLUS cadena .)
    LEFTARROW       reduce using rule 118 (operacion -> cadena PLUS cadena .)
    RPAREN          reduce using rule 118 (operacion -> cadena PLUS cadena .)
    SEMICOLON       reduce using rule 118 (operacion -> cadena PLUS cadena .)
    LLLAVE          reduce using rule 118 (operacion -> cadena PLUS cadena .)
    AND             reduce using rule 118 (operacion -> cadena PLUS cadena .)
    OR              reduce using rule 118 (operacion -> cadena PLUS cadena .)


state 182

    (110) cadena -> STRING .

    COMMA           reduce using rule 110 (cadena -> STRING .)
    RCORCH          reduce using rule 110 (cadena -> STRING .)
    EQ              reduce using rule 110 (cadena -> STRING .)
    NEQ             reduce using rule 110 (cadena -> STRING .)
    GEQ             reduce using rule 110 (cadena -> STRING .)
    LEQ             reduce using rule 110 (cadena -> STRING .)
    RIGHTARROW      reduce using rule 110 (cadena -> STRING .)
    LEFTARROW       reduce using rule 110 (cadena -> STRING .)
    RPAREN          reduce using rule 110 (cadena -> STRING .)
    SEMICOLON       reduce using rule 110 (cadena -> STRING .)
    LLLAVE          reduce using rule 110 (cadena -> STRING .)
    AND             reduce using rule 110 (cadena -> STRING .)
    OR              reduce using rule 110 (cadena -> STRING .)


state 183

    (111) cadena -> IDENTIFIER .

    COMMA           reduce using rule 111 (cadena -> IDENTIFIER .)
    RCORCH          reduce using rule 111 (cadena -> IDENTIFIER .)
    EQ              reduce using rule 111 (cadena -> IDENTIFIER .)
    NEQ             reduce using rule 111 (cadena -> IDENTIFIER .)
    GEQ             reduce using rule 111 (cadena -> IDENTIFIER .)
    LEQ             reduce using rule 111 (cadena -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 111 (cadena -> IDENTIFIER .)
    LEFTARROW       reduce using rule 111 (cadena -> IDENTIFIER .)
    RPAREN          reduce using rule 111 (cadena -> IDENTIFIER .)
    SEMICOLON       reduce using rule 111 (cadena -> IDENTIFIER .)
    LLLAVE          reduce using rule 111 (cadena -> IDENTIFIER .)
    AND             reduce using rule 111 (cadena -> IDENTIFIER .)
    OR              reduce using rule 111 (cadena -> IDENTIFIER .)


state 184

    (105) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 211


state 185

    (103) proposicion -> comparacion . conector proposicion
    (104) proposicion -> comparacion .
    (101) conector -> . AND
    (102) conector -> . OR

    LLLAVE          reduce using rule 104 (proposicion -> comparacion .)
    AND             shift and go to state 134
    OR              shift and go to state 135

    conector                       shift and go to state 133

state 186

    (103) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 103 (proposicion -> comparacion conector proposicion .)


state 187

    (106) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 212


state 188

    (32) comparacion -> valor EQ valor .

    LLLAVE          reduce using rule 32 (comparacion -> valor EQ valor .)
    AND             reduce using rule 32 (comparacion -> valor EQ valor .)
    OR              reduce using rule 32 (comparacion -> valor EQ valor .)


state 189

    (33) comparacion -> valor NEQ valor .

    LLLAVE          reduce using rule 33 (comparacion -> valor NEQ valor .)
    AND             reduce using rule 33 (comparacion -> valor NEQ valor .)
    OR              reduce using rule 33 (comparacion -> valor NEQ valor .)


state 190

    (34) comparacion -> valor GEQ valor .

    LLLAVE          reduce using rule 34 (comparacion -> valor GEQ valor .)
    AND             reduce using rule 34 (comparacion -> valor GEQ valor .)
    OR              reduce using rule 34 (comparacion -> valor GEQ valor .)


state 191

    (35) comparacion -> valor LEQ valor .

    LLLAVE          reduce using rule 35 (comparacion -> valor LEQ valor .)
    AND             reduce using rule 35 (comparacion -> valor LEQ valor .)
    OR              reduce using rule 35 (comparacion -> valor LEQ valor .)


state 192

    (36) comparacion -> valor RIGHTARROW valor .

    LLLAVE          reduce using rule 36 (comparacion -> valor RIGHTARROW valor .)
    AND             reduce using rule 36 (comparacion -> valor RIGHTARROW valor .)
    OR              reduce using rule 36 (comparacion -> valor RIGHTARROW valor .)


state 193

    (37) comparacion -> valor LEFTARROW valor .

    LLLAVE          reduce using rule 37 (comparacion -> valor LEFTARROW valor .)
    AND             reduce using rule 37 (comparacion -> valor LEFTARROW valor .)
    OR              reduce using rule 37 (comparacion -> valor LEFTARROW valor .)


state 194

    (95) some_data_type -> data_type COMMA some_data_type .

    RCORCH          reduce using rule 95 (some_data_type -> data_type COMMA some_data_type .)
    RPAREN          reduce using rule 95 (some_data_type -> data_type COMMA some_data_type .)


state 195

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE . programa retorno RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (122) sentencias -> . error
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (121) llamada -> . IDENTIFIER LPAREN RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    error           shift and go to state 35
    LET             shift and go to state 36
    PRINTLN         shift and go to state 38
    STD             shift and go to state 39
    LCORCH          shift and go to state 40
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 42

    programa                       shift and go to state 213
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 41

state 196

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa . retorno RLLAVE
    (64) retorno -> . RETURN valor SEMICOLON

    RETURN          shift and go to state 215

    retorno                        shift and go to state 214

state 197

    (30) lista_asignacion -> list_type ASIG . arreglos
    (97) arreglos -> . LCORCH valores RCORCH

    LCORCH          shift and go to state 40

    arreglos                       shift and go to state 216

state 198

    (31) tupla_asignacion -> tuple_type ASIG . tuplas
    (98) tuplas -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 218

    tuplas                         shift and go to state 217

state 199

    (22) string_asignacion -> REFERENCE STR . ASIG STRING
    (75) data_type -> REFERENCE STR .

    ASIG            shift and go to state 219
    SEMICOLON       reduce using rule 75 (data_type -> REFERENCE STR .)


state 200

    (23) numero_asignacion -> signed_integer ASIG . INTEGER
    (24) numero_asignacion -> signed_integer ASIG . MINUS INTEGER

    INTEGER         shift and go to state 220
    MINUS           shift and go to state 221


state 201

    (25) numero_asignacion -> unsigned_integer ASIG . INTEGER

    INTEGER         shift and go to state 222


state 202

    (26) numero_asignacion -> float_type ASIG . FLOAT
    (27) numero_asignacion -> float_type ASIG . MINUS FLOAT

    FLOAT           shift and go to state 223
    MINUS           shift and go to state 224


state 203

    (28) boolean_asignacion -> BOOL ASIG . TRUE
    (29) boolean_asignacion -> BOOL ASIG . FALSE

    TRUE            shift and go to state 225
    FALSE           shift and go to state 226


state 204

    (10) asignacion_variable -> LET MUT IDENTIFIER ASIG valor .

    SEMICOLON       reduce using rule 10 (asignacion_variable -> LET MUT IDENTIFIER ASIG valor .)


state 205

    (12) asignacion_variable -> LET MUT IDENTIFIER COLON asignacion .

    SEMICOLON       reduce using rule 12 (asignacion_variable -> LET MUT IDENTIFIER COLON asignacion .)


state 206

    (16) declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type .

    SEMICOLON       reduce using rule 16 (declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type .)


state 207

    (58) impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 58 (impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .)


state 208

    (59) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA . valores RPAREN
    (99) valores -> . valor
    (100) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 87
    valores                        shift and go to state 227
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 209

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT . STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    STDIN           shift and go to state 228


state 210

    (119) indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .

    COMMA           reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RCORCH          reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    EQ              reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    NEQ             reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    GEQ             reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEQ             reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RIGHTARROW      reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEFTARROW       reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RPAREN          reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    SEMICOLON       reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LLLAVE          reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    AND             reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    OR              reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)


state 211

    (105) condicional -> IF comparacion LLLAVE programa RLLAVE .

    error           reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    LET             reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    STD             reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IF              reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)


state 212

    (106) condicional -> IF proposicion LLLAVE programa RLLAVE .

    error           reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    LET             reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    STD             reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IF              reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)


state 213

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa . retorno RLLAVE
    (64) retorno -> . RETURN valor SEMICOLON

    RETURN          shift and go to state 215

    retorno                        shift and go to state 229

state 214

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno . RLLAVE

    RLLAVE          shift and go to state 230


state 215

    (64) retorno -> RETURN . valor SEMICOLON
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 231
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 216

    (30) lista_asignacion -> list_type ASIG arreglos .

    SEMICOLON       reduce using rule 30 (lista_asignacion -> list_type ASIG arreglos .)


state 217

    (31) tupla_asignacion -> tuple_type ASIG tuplas .

    SEMICOLON       reduce using rule 31 (tupla_asignacion -> tuple_type ASIG tuplas .)


state 218

    (98) tuplas -> LPAREN . valores RPAREN
    (99) valores -> . valor
    (100) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
