Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    RCORCH          reduce using rule 107 (numeric -> IDENTIFIER .)
    EQ              reduce using rule 107 (numeric -> IDENTIFIER .)
    NEQ             reduce using rule 107 (numeric -> IDENTIFIER .)
    GEQ             reduce using rule 107 (numeric -> IDENTIFIER .)
    LEQ             reduce using rule 107 (numeric -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 107 (numeric -> IDENTIFIER .)
    LEFTARROW       reduce using rule 107 (numeric -> IDENTIFIER .)
    RPAREN          reduce using rule 107 (numeric -> IDENTIFIER .)
    SEMICOLON       reduce using rule 107 (numeric -> IDENTIFIER .)
    LLLAVE          reduce using rule 107 (numeric -> IDENTIFIER .)
    AND             reduce using rule 107 (numeric -> IDENTIFIER .)
    OR              reduce using rule 107 (numeric -> IDENTIFIER .)


state 172

    (111) operacion -> numeric MINUS numeric .

    COMMA           reduce using rule 111 (operacion -> numeric MINUS numeric .)
    RCORCH          reduce using rule 111 (operacion -> numeric MINUS numeric .)
    EQ              reduce using rule 111 (operacion -> numeric MINUS numeric .)
    NEQ             reduce using rule 111 (operacion -> numeric MINUS numeric .)
    GEQ             reduce using rule 111 (operacion -> numeric MINUS numeric .)
    LEQ             reduce using rule 111 (operacion -> numeric MINUS numeric .)
    RIGHTARROW      reduce using rule 111 (operacion -> numeric MINUS numeric .)
    LEFTARROW       reduce using rule 111 (operacion -> numeric MINUS numeric .)
    RPAREN          reduce using rule 111 (operacion -> numeric MINUS numeric .)
    SEMICOLON       reduce using rule 111 (operacion -> numeric MINUS numeric .)
    LLLAVE          reduce using rule 111 (operacion -> numeric MINUS numeric .)
    AND             reduce using rule 111 (operacion -> numeric MINUS numeric .)
    OR              reduce using rule 111 (operacion -> numeric MINUS numeric .)


state 173

    (112) operacion -> numeric TIMES numeric .

    COMMA           reduce using rule 112 (operacion -> numeric TIMES numeric .)
    RCORCH          reduce using rule 112 (operacion -> numeric TIMES numeric .)
    EQ              reduce using rule 112 (operacion -> numeric TIMES numeric .)
    NEQ             reduce using rule 112 (operacion -> numeric TIMES numeric .)
    GEQ             reduce using rule 112 (operacion -> numeric TIMES numeric .)
    LEQ             reduce using rule 112 (operacion -> numeric TIMES numeric .)
    RIGHTARROW      reduce using rule 112 (operacion -> numeric TIMES numeric .)
    LEFTARROW       reduce using rule 112 (operacion -> numeric TIMES numeric .)
    RPAREN          reduce using rule 112 (operacion -> numeric TIMES numeric .)
    SEMICOLON       reduce using rule 112 (operacion -> numeric TIMES numeric .)
    LLLAVE          reduce using rule 112 (operacion -> numeric TIMES numeric .)
    AND             reduce using rule 112 (operacion -> numeric TIMES numeric .)
    OR              reduce using rule 112 (operacion -> numeric TIMES numeric .)


state 174

    (113) operacion -> numeric DIVIDE numeric .

    COMMA           reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    RCORCH          reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    EQ              reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    NEQ             reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    GEQ             reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    LEQ             reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    RIGHTARROW      reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    LEFTARROW       reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    RPAREN          reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    SEMICOLON       reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    LLLAVE          reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    AND             reduce using rule 113 (operacion -> numeric DIVIDE numeric .)
    OR              reduce using rule 113 (operacion -> numeric DIVIDE numeric .)


state 175

    (114) operacion -> numeric MOD numeric .

    COMMA           reduce using rule 114 (operacion -> numeric MOD numeric .)
    RCORCH          reduce using rule 114 (operacion -> numeric MOD numeric .)
    EQ              reduce using rule 114 (operacion -> numeric MOD numeric .)
    NEQ             reduce using rule 114 (operacion -> numeric MOD numeric .)
    GEQ             reduce using rule 114 (operacion -> numeric MOD numeric .)
    LEQ             reduce using rule 114 (operacion -> numeric MOD numeric .)
    RIGHTARROW      reduce using rule 114 (operacion -> numeric MOD numeric .)
    LEFTARROW       reduce using rule 114 (operacion -> numeric MOD numeric .)
    RPAREN          reduce using rule 114 (operacion -> numeric MOD numeric .)
    SEMICOLON       reduce using rule 114 (operacion -> numeric MOD numeric .)
    LLLAVE          reduce using rule 114 (operacion -> numeric MOD numeric .)
    AND             reduce using rule 114 (operacion -> numeric MOD numeric .)
    OR              reduce using rule 114 (operacion -> numeric MOD numeric .)


state 176

    (115) operacion -> numeric INTD numeric .

    COMMA           reduce using rule 115 (operacion -> numeric INTD numeric .)
    RCORCH          reduce using rule 115 (operacion -> numeric INTD numeric .)
    EQ              reduce using rule 115 (operacion -> numeric INTD numeric .)
    NEQ             reduce using rule 115 (operacion -> numeric INTD numeric .)
    GEQ             reduce using rule 115 (operacion -> numeric INTD numeric .)
    LEQ             reduce using rule 115 (operacion -> numeric INTD numeric .)
    RIGHTARROW      reduce using rule 115 (operacion -> numeric INTD numeric .)
    LEFTARROW       reduce using rule 115 (operacion -> numeric INTD numeric .)
    RPAREN          reduce using rule 115 (operacion -> numeric INTD numeric .)
    SEMICOLON       reduce using rule 115 (operacion -> numeric INTD numeric .)
    LLLAVE          reduce using rule 115 (operacion -> numeric INTD numeric .)
    AND             reduce using rule 115 (operacion -> numeric INTD numeric .)
    OR              reduce using rule 115 (operacion -> numeric INTD numeric .)


state 177

    (116) operacion -> cadena PLUS cadena .

    COMMA           reduce using rule 116 (operacion -> cadena PLUS cadena .)
    RCORCH          reduce using rule 116 (operacion -> cadena PLUS cadena .)
    EQ              reduce using rule 116 (operacion -> cadena PLUS cadena .)
    NEQ             reduce using rule 116 (operacion -> cadena PLUS cadena .)
    GEQ             reduce using rule 116 (operacion -> cadena PLUS cadena .)
    LEQ             reduce using rule 116 (operacion -> cadena PLUS cadena .)
    RIGHTARROW      reduce using rule 116 (operacion -> cadena PLUS cadena .)
    LEFTARROW       reduce using rule 116 (operacion -> cadena PLUS cadena .)
    RPAREN          reduce using rule 116 (operacion -> cadena PLUS cadena .)
    SEMICOLON       reduce using rule 116 (operacion -> cadena PLUS cadena .)
    LLLAVE          reduce using rule 116 (operacion -> cadena PLUS cadena .)
    AND             reduce using rule 116 (operacion -> cadena PLUS cadena .)
    OR              reduce using rule 116 (operacion -> cadena PLUS cadena .)


state 178

    (108) cadena -> STRING .

    COMMA           reduce using rule 108 (cadena -> STRING .)
    RCORCH          reduce using rule 108 (cadena -> STRING .)
    EQ              reduce using rule 108 (cadena -> STRING .)
    NEQ             reduce using rule 108 (cadena -> STRING .)
    GEQ             reduce using rule 108 (cadena -> STRING .)
    LEQ             reduce using rule 108 (cadena -> STRING .)
    RIGHTARROW      reduce using rule 108 (cadena -> STRING .)
    LEFTARROW       reduce using rule 108 (cadena -> STRING .)
    RPAREN          reduce using rule 108 (cadena -> STRING .)
    SEMICOLON       reduce using rule 108 (cadena -> STRING .)
    LLLAVE          reduce using rule 108 (cadena -> STRING .)
    AND             reduce using rule 108 (cadena -> STRING .)
    OR              reduce using rule 108 (cadena -> STRING .)


state 179

    (109) cadena -> IDENTIFIER .

    COMMA           reduce using rule 109 (cadena -> IDENTIFIER .)
    RCORCH          reduce using rule 109 (cadena -> IDENTIFIER .)
    EQ              reduce using rule 109 (cadena -> IDENTIFIER .)
    NEQ             reduce using rule 109 (cadena -> IDENTIFIER .)
    GEQ             reduce using rule 109 (cadena -> IDENTIFIER .)
    LEQ             reduce using rule 109 (cadena -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 109 (cadena -> IDENTIFIER .)
    LEFTARROW       reduce using rule 109 (cadena -> IDENTIFIER .)
    RPAREN          reduce using rule 109 (cadena -> IDENTIFIER .)
    SEMICOLON       reduce using rule 109 (cadena -> IDENTIFIER .)
    LLLAVE          reduce using rule 109 (cadena -> IDENTIFIER .)
    AND             reduce using rule 109 (cadena -> IDENTIFIER .)
    OR              reduce using rule 109 (cadena -> IDENTIFIER .)


state 180

    (103) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 207


state 181

    (101) proposicion -> comparacion . conector proposicion
    (102) proposicion -> comparacion .
    (99) conector -> . AND
    (100) conector -> . OR

    LLLAVE          reduce using rule 102 (proposicion -> comparacion .)
    AND             shift and go to state 130
    OR              shift and go to state 131

    conector                       shift and go to state 129

state 182

    (101) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 101 (proposicion -> comparacion conector proposicion .)


state 183

    (104) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 208


state 184

    (32) comparacion -> valor EQ valor .

    LLLAVE          reduce using rule 32 (comparacion -> valor EQ valor .)
    AND             reduce using rule 32 (comparacion -> valor EQ valor .)
    OR              reduce using rule 32 (comparacion -> valor EQ valor .)


state 185

    (33) comparacion -> valor NEQ valor .

    LLLAVE          reduce using rule 33 (comparacion -> valor NEQ valor .)
    AND             reduce using rule 33 (comparacion -> valor NEQ valor .)
    OR              reduce using rule 33 (comparacion -> valor NEQ valor .)


state 186

    (34) comparacion -> valor GEQ valor .

    LLLAVE          reduce using rule 34 (comparacion -> valor GEQ valor .)
    AND             reduce using rule 34 (comparacion -> valor GEQ valor .)
    OR              reduce using rule 34 (comparacion -> valor GEQ valor .)


state 187

    (35) comparacion -> valor LEQ valor .

    LLLAVE          reduce using rule 35 (comparacion -> valor LEQ valor .)
    AND             reduce using rule 35 (comparacion -> valor LEQ valor .)
    OR              reduce using rule 35 (comparacion -> valor LEQ valor .)


state 188

    (36) comparacion -> valor RIGHTARROW valor .

    LLLAVE          reduce using rule 36 (comparacion -> valor RIGHTARROW valor .)
    AND             reduce using rule 36 (comparacion -> valor RIGHTARROW valor .)
    OR              reduce using rule 36 (comparacion -> valor RIGHTARROW valor .)


state 189

    (37) comparacion -> valor LEFTARROW valor .

    LLLAVE          reduce using rule 37 (comparacion -> valor LEFTARROW valor .)
    AND             reduce using rule 37 (comparacion -> valor LEFTARROW valor .)
    OR              reduce using rule 37 (comparacion -> valor LEFTARROW valor .)


state 190

    (93) some_data_type -> data_type COMMA some_data_type .

    RCORCH          reduce using rule 93 (some_data_type -> data_type COMMA some_data_type .)
    RPAREN          reduce using rule 93 (some_data_type -> data_type COMMA some_data_type .)


state 191

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE . programa retorno RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (49) sentencias -> . asignacion_variable SEMICOLON
    (50) sentencias -> . declaracion_variable SEMICOLON
    (51) sentencias -> . impresion SEMICOLON
    (52) sentencias -> . ingreso_datos SEMICOLON
    (53) sentencias -> . arreglos SEMICOLON
    (54) sentencias -> . control_structure
    (55) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (56) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (57) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (66) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (95) arreglos -> . LCORCH valores RCORCH
    (94) control_structure -> . condicional
    (118) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (119) llamada -> . IDENTIFIER LPAREN RPAREN
    (103) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (104) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 209
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 192

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa . retorno RLLAVE
    (62) retorno -> . RETURN valor SEMICOLON

    RETURN          shift and go to state 211

    retorno                        shift and go to state 210

state 193

    (30) lista_asignacion -> list_type ASIG . arreglos
    (95) arreglos -> . LCORCH valores RCORCH

    LCORCH          shift and go to state 39

    arreglos                       shift and go to state 212

state 194

    (31) tupla_asignacion -> tuple_type ASIG . tuplas
    (96) tuplas -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 214

    tuplas                         shift and go to state 213

state 195

    (22) string_asignacion -> REFERENCE STR . ASIG STRING
    (73) data_type -> REFERENCE STR .

    ASIG            shift and go to state 215
    SEMICOLON       reduce using rule 73 (data_type -> REFERENCE STR .)


state 196

    (23) numero_asignacion -> signed_integer ASIG . INTEGER
    (24) numero_asignacion -> signed_integer ASIG . MINUS INTEGER

    INTEGER         shift and go to state 216
    MINUS           shift and go to state 217


state 197

    (25) numero_asignacion -> unsigned_integer ASIG . INTEGER

    INTEGER         shift and go to state 218


state 198

    (26) numero_asignacion -> float_type ASIG . FLOAT
    (27) numero_asignacion -> float_type ASIG . MINUS FLOAT

    FLOAT           shift and go to state 219
    MINUS           shift and go to state 220


state 199

    (28) boolean_asignacion -> BOOL ASIG . TRUE
    (29) boolean_asignacion -> BOOL ASIG . FALSE

    TRUE            shift and go to state 221
    FALSE           shift and go to state 222


state 200

    (10) asignacion_variable -> LET MUT IDENTIFIER ASIG valor .

    SEMICOLON       reduce using rule 10 (asignacion_variable -> LET MUT IDENTIFIER ASIG valor .)


state 201

    (12) asignacion_variable -> LET MUT IDENTIFIER COLON asignacion .

    SEMICOLON       reduce using rule 12 (asignacion_variable -> LET MUT IDENTIFIER COLON asignacion .)


state 202

    (16) declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type .

    SEMICOLON       reduce using rule 16 (declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type .)


state 203

    (56) impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 56 (impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .)


state 204

    (57) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA . valores RPAREN
    (97) valores -> . valor
    (98) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 86
    valores                        shift and go to state 223
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 205

    (66) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT . STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    STDIN           shift and go to state 224


state 206

    (117) indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .

    COMMA           reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RCORCH          reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    EQ              reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    NEQ             reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    GEQ             reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEQ             reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RIGHTARROW      reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEFTARROW       reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RPAREN          reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    SEMICOLON       reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LLLAVE          reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    AND             reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    OR              reduce using rule 117 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)


state 207

    (103) condicional -> IF comparacion LLLAVE programa RLLAVE .

    LET             reduce using rule 103 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 103 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    STD             reduce using rule 103 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 103 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 103 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IF              reduce using rule 103 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 103 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 103 (condicional -> IF comparacion LLLAVE programa RLLAVE .)


state 208

    (104) condicional -> IF proposicion LLLAVE programa RLLAVE .

    LET             reduce using rule 104 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 104 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    STD             reduce using rule 104 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 104 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 104 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IF              reduce using rule 104 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 104 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 104 (condicional -> IF proposicion LLLAVE programa RLLAVE .)


state 209

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa . retorno RLLAVE
    (62) retorno -> . RETURN valor SEMICOLON

    RETURN          shift and go to state 211

    retorno                        shift and go to state 225

state 210

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno . RLLAVE

    RLLAVE          shift and go to state 226


state 211

    (62) retorno -> RETURN . valor SEMICOLON
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 227
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 212

    (30) lista_asignacion -> list_type ASIG arreglos .

    SEMICOLON       reduce using rule 30 (lista_asignacion -> list_type ASIG arreglos .)


state 213

    (31) tupla_asignacion -> tuple_type ASIG tuplas .

    SEMICOLON       reduce using rule 31 (tupla_asignacion -> tuple_type ASIG tuplas .)


state 214

    (96) tuplas -> LPAREN . valores RPAREN
    (97) valores -> . valor
    (98) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valores                        shift and go to state 228
    valor                          shift and go to state 86
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 215

    (22) string_asignacion -> REFERENCE STR ASIG . STRING

    STRING          shift and go to state 229


state 216

    (23) numero_asignacion -> signed_integer ASIG INTEGER .

    SEMICOLON       reduce using rule 23 (numero_asignacion -> signed_integer ASIG INTEGER .)


state 217

    (24) numero_asignacion -> signed_integer ASIG MINUS . INTEGER

    INTEGER         shift and go to state 230


state 218

    (25) numero_asignacion -> unsigned_integer ASIG INTEGER .

    SEMICOLON       reduce using rule 25 (numero_asignacion -> unsigned_integer ASIG INTEGER .)


state 219

    (26) numero_asignacion -> float_type ASIG FLOAT .

    SEMICOLON       reduce using rule 26 (numero_asignacion -> float_type ASIG FLOAT .)


state 220

    (27) numero_asignacion -> float_type ASIG MINUS . FLOAT

    FLOAT           shift and go to state 231


state 221

    (28) boolean_asignacion -> BOOL ASIG TRUE .

    SEMICOLON       reduce using rule 28 (boolean_asignacion -> BOOL ASIG TRUE .)


state 222

    (29) boolean_asignacion -> BOOL ASIG FALSE .

    SEMICOLON       reduce using rule 29 (boolean_asignacion -> BOOL ASIG FALSE .)


state 223

    (57) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores . RPAREN

    RPAREN          shift and go to state 232


state 224

    (66) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN . LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 233


state 225

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno . RLLAVE

    RLLAVE          shift and go to state 234


state 226

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .

    FN              reduce using rule 61 (funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)
    $end            reduce using rule 61 (funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)


state 227

    (62) retorno -> RETURN valor . SEMICOLON

    SEMICOLON       shift and go to state 235


state 228

    (96) tuplas -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 236


state 229

    (22) string_asignacion -> REFERENCE STR ASIG STRING .

    SEMICOLON       reduce using rule 22 (string_asignacion -> REFERENCE STR ASIG STRING .)


state 230

    (24) numero_asignacion -> signed_integer ASIG MINUS INTEGER .

    SEMICOLON       reduce using rule 24 (numero_asignacion -> signed_integer ASIG MINUS INTEGER .)


state 231

    (27) numero_asignacion -> float_type ASIG MINUS FLOAT .

    SEMICOLON       reduce using rule 27 (numero_asignacion -> float_type ASIG MINUS FLOAT .)


state 232

    (57) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .

    SEMICOLON       reduce using rule 57 (impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .)


state 233

    (66) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN . RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    RPAREN          shift and go to state 237


state 234

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .

    FN              reduce using rule 60 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)
    $end            reduce using rule 60 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)


state 235

    (62) retorno -> RETURN valor SEMICOLON .

    RLLAVE          reduce using rule 62 (retorno -> RETURN valor SEMICOLON .)


state 236

    (96) tuplas -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 96 (tuplas -> LPAREN valores RPAREN .)


state 237

    (66) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN . DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 238


state 238

