Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    RPAREN          reduce using rule 109 (numeric -> IDENTIFIER .)
    SEMICOLON       reduce using rule 109 (numeric -> IDENTIFIER .)
    LLLAVE          reduce using rule 109 (numeric -> IDENTIFIER .)
    AND             reduce using rule 109 (numeric -> IDENTIFIER .)
    OR              reduce using rule 109 (numeric -> IDENTIFIER .)


state 174

    (113) operacion -> numeric MINUS numeric .

    COMMA           reduce using rule 113 (operacion -> numeric MINUS numeric .)
    RCORCH          reduce using rule 113 (operacion -> numeric MINUS numeric .)
    EQ              reduce using rule 113 (operacion -> numeric MINUS numeric .)
    NEQ             reduce using rule 113 (operacion -> numeric MINUS numeric .)
    GEQ             reduce using rule 113 (operacion -> numeric MINUS numeric .)
    LEQ             reduce using rule 113 (operacion -> numeric MINUS numeric .)
    RIGHTARROW      reduce using rule 113 (operacion -> numeric MINUS numeric .)
    LEFTARROW       reduce using rule 113 (operacion -> numeric MINUS numeric .)
    RPAREN          reduce using rule 113 (operacion -> numeric MINUS numeric .)
    SEMICOLON       reduce using rule 113 (operacion -> numeric MINUS numeric .)
    LLLAVE          reduce using rule 113 (operacion -> numeric MINUS numeric .)
    AND             reduce using rule 113 (operacion -> numeric MINUS numeric .)
    OR              reduce using rule 113 (operacion -> numeric MINUS numeric .)


state 175

    (114) operacion -> numeric TIMES numeric .

    COMMA           reduce using rule 114 (operacion -> numeric TIMES numeric .)
    RCORCH          reduce using rule 114 (operacion -> numeric TIMES numeric .)
    EQ              reduce using rule 114 (operacion -> numeric TIMES numeric .)
    NEQ             reduce using rule 114 (operacion -> numeric TIMES numeric .)
    GEQ             reduce using rule 114 (operacion -> numeric TIMES numeric .)
    LEQ             reduce using rule 114 (operacion -> numeric TIMES numeric .)
    RIGHTARROW      reduce using rule 114 (operacion -> numeric TIMES numeric .)
    LEFTARROW       reduce using rule 114 (operacion -> numeric TIMES numeric .)
    RPAREN          reduce using rule 114 (operacion -> numeric TIMES numeric .)
    SEMICOLON       reduce using rule 114 (operacion -> numeric TIMES numeric .)
    LLLAVE          reduce using rule 114 (operacion -> numeric TIMES numeric .)
    AND             reduce using rule 114 (operacion -> numeric TIMES numeric .)
    OR              reduce using rule 114 (operacion -> numeric TIMES numeric .)


state 176

    (115) operacion -> numeric DIVIDE numeric .

    COMMA           reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    RCORCH          reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    EQ              reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    NEQ             reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    GEQ             reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    LEQ             reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    RIGHTARROW      reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    LEFTARROW       reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    RPAREN          reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    SEMICOLON       reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    LLLAVE          reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    AND             reduce using rule 115 (operacion -> numeric DIVIDE numeric .)
    OR              reduce using rule 115 (operacion -> numeric DIVIDE numeric .)


state 177

    (116) operacion -> numeric MOD numeric .

    COMMA           reduce using rule 116 (operacion -> numeric MOD numeric .)
    RCORCH          reduce using rule 116 (operacion -> numeric MOD numeric .)
    EQ              reduce using rule 116 (operacion -> numeric MOD numeric .)
    NEQ             reduce using rule 116 (operacion -> numeric MOD numeric .)
    GEQ             reduce using rule 116 (operacion -> numeric MOD numeric .)
    LEQ             reduce using rule 116 (operacion -> numeric MOD numeric .)
    RIGHTARROW      reduce using rule 116 (operacion -> numeric MOD numeric .)
    LEFTARROW       reduce using rule 116 (operacion -> numeric MOD numeric .)
    RPAREN          reduce using rule 116 (operacion -> numeric MOD numeric .)
    SEMICOLON       reduce using rule 116 (operacion -> numeric MOD numeric .)
    LLLAVE          reduce using rule 116 (operacion -> numeric MOD numeric .)
    AND             reduce using rule 116 (operacion -> numeric MOD numeric .)
    OR              reduce using rule 116 (operacion -> numeric MOD numeric .)


state 178

    (117) operacion -> numeric INTD numeric .

    COMMA           reduce using rule 117 (operacion -> numeric INTD numeric .)
    RCORCH          reduce using rule 117 (operacion -> numeric INTD numeric .)
    EQ              reduce using rule 117 (operacion -> numeric INTD numeric .)
    NEQ             reduce using rule 117 (operacion -> numeric INTD numeric .)
    GEQ             reduce using rule 117 (operacion -> numeric INTD numeric .)
    LEQ             reduce using rule 117 (operacion -> numeric INTD numeric .)
    RIGHTARROW      reduce using rule 117 (operacion -> numeric INTD numeric .)
    LEFTARROW       reduce using rule 117 (operacion -> numeric INTD numeric .)
    RPAREN          reduce using rule 117 (operacion -> numeric INTD numeric .)
    SEMICOLON       reduce using rule 117 (operacion -> numeric INTD numeric .)
    LLLAVE          reduce using rule 117 (operacion -> numeric INTD numeric .)
    AND             reduce using rule 117 (operacion -> numeric INTD numeric .)
    OR              reduce using rule 117 (operacion -> numeric INTD numeric .)


state 179

    (118) operacion -> cadena PLUS cadena .

    COMMA           reduce using rule 118 (operacion -> cadena PLUS cadena .)
    RCORCH          reduce using rule 118 (operacion -> cadena PLUS cadena .)
    EQ              reduce using rule 118 (operacion -> cadena PLUS cadena .)
    NEQ             reduce using rule 118 (operacion -> cadena PLUS cadena .)
    GEQ             reduce using rule 118 (operacion -> cadena PLUS cadena .)
    LEQ             reduce using rule 118 (operacion -> cadena PLUS cadena .)
    RIGHTARROW      reduce using rule 118 (operacion -> cadena PLUS cadena .)
    LEFTARROW       reduce using rule 118 (operacion -> cadena PLUS cadena .)
    RPAREN          reduce using rule 118 (operacion -> cadena PLUS cadena .)
    SEMICOLON       reduce using rule 118 (operacion -> cadena PLUS cadena .)
    LLLAVE          reduce using rule 118 (operacion -> cadena PLUS cadena .)
    AND             reduce using rule 118 (operacion -> cadena PLUS cadena .)
    OR              reduce using rule 118 (operacion -> cadena PLUS cadena .)


state 180

    (110) cadena -> STRING .

    COMMA           reduce using rule 110 (cadena -> STRING .)
    RCORCH          reduce using rule 110 (cadena -> STRING .)
    EQ              reduce using rule 110 (cadena -> STRING .)
    NEQ             reduce using rule 110 (cadena -> STRING .)
    GEQ             reduce using rule 110 (cadena -> STRING .)
    LEQ             reduce using rule 110 (cadena -> STRING .)
    RIGHTARROW      reduce using rule 110 (cadena -> STRING .)
    LEFTARROW       reduce using rule 110 (cadena -> STRING .)
    RPAREN          reduce using rule 110 (cadena -> STRING .)
    SEMICOLON       reduce using rule 110 (cadena -> STRING .)
    LLLAVE          reduce using rule 110 (cadena -> STRING .)
    AND             reduce using rule 110 (cadena -> STRING .)
    OR              reduce using rule 110 (cadena -> STRING .)


state 181

    (111) cadena -> IDENTIFIER .

    COMMA           reduce using rule 111 (cadena -> IDENTIFIER .)
    RCORCH          reduce using rule 111 (cadena -> IDENTIFIER .)
    EQ              reduce using rule 111 (cadena -> IDENTIFIER .)
    NEQ             reduce using rule 111 (cadena -> IDENTIFIER .)
    GEQ             reduce using rule 111 (cadena -> IDENTIFIER .)
    LEQ             reduce using rule 111 (cadena -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 111 (cadena -> IDENTIFIER .)
    LEFTARROW       reduce using rule 111 (cadena -> IDENTIFIER .)
    RPAREN          reduce using rule 111 (cadena -> IDENTIFIER .)
    SEMICOLON       reduce using rule 111 (cadena -> IDENTIFIER .)
    LLLAVE          reduce using rule 111 (cadena -> IDENTIFIER .)
    AND             reduce using rule 111 (cadena -> IDENTIFIER .)
    OR              reduce using rule 111 (cadena -> IDENTIFIER .)


state 182

    (105) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 209


state 183

    (103) proposicion -> comparacion . conector proposicion
    (104) proposicion -> comparacion .
    (101) conector -> . AND
    (102) conector -> . OR

    LLLAVE          reduce using rule 104 (proposicion -> comparacion .)
    AND             shift and go to state 130
    OR              shift and go to state 131

    conector                       shift and go to state 129

state 184

    (103) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 103 (proposicion -> comparacion conector proposicion .)


state 185

    (106) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 210


state 186

    (34) comparacion -> valor EQ valor .

    LLLAVE          reduce using rule 34 (comparacion -> valor EQ valor .)
    AND             reduce using rule 34 (comparacion -> valor EQ valor .)
    OR              reduce using rule 34 (comparacion -> valor EQ valor .)


state 187

    (35) comparacion -> valor NEQ valor .

    LLLAVE          reduce using rule 35 (comparacion -> valor NEQ valor .)
    AND             reduce using rule 35 (comparacion -> valor NEQ valor .)
    OR              reduce using rule 35 (comparacion -> valor NEQ valor .)


state 188

    (36) comparacion -> valor GEQ valor .

    LLLAVE          reduce using rule 36 (comparacion -> valor GEQ valor .)
    AND             reduce using rule 36 (comparacion -> valor GEQ valor .)
    OR              reduce using rule 36 (comparacion -> valor GEQ valor .)


state 189

    (37) comparacion -> valor LEQ valor .

    LLLAVE          reduce using rule 37 (comparacion -> valor LEQ valor .)
    AND             reduce using rule 37 (comparacion -> valor LEQ valor .)
    OR              reduce using rule 37 (comparacion -> valor LEQ valor .)


state 190

    (38) comparacion -> valor RIGHTARROW valor .

    LLLAVE          reduce using rule 38 (comparacion -> valor RIGHTARROW valor .)
    AND             reduce using rule 38 (comparacion -> valor RIGHTARROW valor .)
    OR              reduce using rule 38 (comparacion -> valor RIGHTARROW valor .)


state 191

    (39) comparacion -> valor LEFTARROW valor .

    LLLAVE          reduce using rule 39 (comparacion -> valor LEFTARROW valor .)
    AND             reduce using rule 39 (comparacion -> valor LEFTARROW valor .)
    OR              reduce using rule 39 (comparacion -> valor LEFTARROW valor .)


state 192

    (95) some_data_type -> data_type COMMA some_data_type .

    RCORCH          reduce using rule 95 (some_data_type -> data_type COMMA some_data_type .)
    RPAREN          reduce using rule 95 (some_data_type -> data_type COMMA some_data_type .)


state 193

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE . programa retorno RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 211
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 194

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa . retorno RLLAVE
    (64) retorno -> . RETURN valor SEMICOLON

    RETURN          shift and go to state 213

    retorno                        shift and go to state 212

state 195

    (32) lista_asignacion -> list_type ASIG . arreglos
    (97) arreglos -> . LCORCH valores RCORCH

    LCORCH          shift and go to state 39

    arreglos                       shift and go to state 214

state 196

    (33) tupla_asignacion -> tuple_type ASIG . tuplas
    (98) tuplas -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 216

    tuplas                         shift and go to state 215

state 197

    (23) string_asignacion -> REFERENCE STR . ASIG STRING
    (75) data_type -> REFERENCE STR .

    ASIG            shift and go to state 217
    SEMICOLON       reduce using rule 75 (data_type -> REFERENCE STR .)


state 198

    (24) char_asignacion -> CHAR ASIG . CHARACTER

    CHARACTER       shift and go to state 218


state 199

    (25) numero_asignacion -> signed_integer ASIG . INTEGER
    (26) numero_asignacion -> signed_integer ASIG . MINUS INTEGER

    INTEGER         shift and go to state 219
    MINUS           shift and go to state 220


state 200

    (27) numero_asignacion -> unsigned_integer ASIG . INTEGER

    INTEGER         shift and go to state 221


state 201

    (28) numero_asignacion -> float_type ASIG . FLOAT
    (29) numero_asignacion -> float_type ASIG . MINUS FLOAT

    FLOAT           shift and go to state 222
    MINUS           shift and go to state 223


state 202

    (30) boolean_asignacion -> BOOL ASIG . TRUE
    (31) boolean_asignacion -> BOOL ASIG . FALSE

    TRUE            shift and go to state 224
    FALSE           shift and go to state 225


state 203

    (12) asignacion_variable -> LET MUT IDENTIFIER COLON asignacion .

    SEMICOLON       reduce using rule 12 (asignacion_variable -> LET MUT IDENTIFIER COLON asignacion .)


state 204

    (16) declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type .

    SEMICOLON       reduce using rule 16 (declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type .)


state 205

    (58) impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 58 (impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .)


state 206

    (59) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA . valores RPAREN
    (99) valores -> . valor
    (100) valores -> . valor COMMA valores
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 86
    valores                        shift and go to state 226
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 207

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT . STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    STDIN           shift and go to state 227


state 208

    (119) indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .

    COMMA           reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RCORCH          reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    EQ              reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    NEQ             reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    GEQ             reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEQ             reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RIGHTARROW      reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEFTARROW       reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RPAREN          reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    SEMICOLON       reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LLLAVE          reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    AND             reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    OR              reduce using rule 119 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)


state 209

    (105) condicional -> IF comparacion LLLAVE programa RLLAVE .

    LET             reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    STD             reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IF              reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 105 (condicional -> IF comparacion LLLAVE programa RLLAVE .)


state 210

    (106) condicional -> IF proposicion LLLAVE programa RLLAVE .

    LET             reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    STD             reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IF              reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RETURN          reduce using rule 106 (condicional -> IF proposicion LLLAVE programa RLLAVE .)


state 211

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa . retorno RLLAVE
    (64) retorno -> . RETURN valor SEMICOLON

    RETURN          shift and go to state 213

    retorno                        shift and go to state 228

state 212

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno . RLLAVE

    RLLAVE          shift and go to state 229


state 213

    (64) retorno -> RETURN . valor SEMICOLON
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 230
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 214

    (32) lista_asignacion -> list_type ASIG arreglos .

    SEMICOLON       reduce using rule 32 (lista_asignacion -> list_type ASIG arreglos .)


state 215

    (33) tupla_asignacion -> tuple_type ASIG tuplas .

    SEMICOLON       reduce using rule 33 (tupla_asignacion -> tuple_type ASIG tuplas .)


state 216

    (98) tuplas -> LPAREN . valores RPAREN
    (99) valores -> . valor
    (100) valores -> . valor COMMA valores
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valores                        shift and go to state 231
    valor                          shift and go to state 86
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 217

    (23) string_asignacion -> REFERENCE STR ASIG . STRING

    STRING          shift and go to state 232


state 218

    (24) char_asignacion -> CHAR ASIG CHARACTER .

    SEMICOLON       reduce using rule 24 (char_asignacion -> CHAR ASIG CHARACTER .)


state 219

    (25) numero_asignacion -> signed_integer ASIG INTEGER .

    SEMICOLON       reduce using rule 25 (numero_asignacion -> signed_integer ASIG INTEGER .)


state 220

    (26) numero_asignacion -> signed_integer ASIG MINUS . INTEGER

    INTEGER         shift and go to state 233


state 221

    (27) numero_asignacion -> unsigned_integer ASIG INTEGER .

    SEMICOLON       reduce using rule 27 (numero_asignacion -> unsigned_integer ASIG INTEGER .)


state 222

    (28) numero_asignacion -> float_type ASIG FLOAT .

    SEMICOLON       reduce using rule 28 (numero_asignacion -> float_type ASIG FLOAT .)


state 223

    (29) numero_asignacion -> float_type ASIG MINUS . FLOAT

    FLOAT           shift and go to state 234


state 224

    (30) boolean_asignacion -> BOOL ASIG TRUE .

    SEMICOLON       reduce using rule 30 (boolean_asignacion -> BOOL ASIG TRUE .)


state 225

    (31) boolean_asignacion -> BOOL ASIG FALSE .

    SEMICOLON       reduce using rule 31 (boolean_asignacion -> BOOL ASIG FALSE .)


state 226

    (59) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores . RPAREN

    RPAREN          shift and go to state 235


state 227

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN . LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 236


state 228

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno . RLLAVE

    RLLAVE          shift and go to state 237


state 229

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .

    FN              reduce using rule 63 (funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)
    $end            reduce using rule 63 (funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)


state 230

    (64) retorno -> RETURN valor . SEMICOLON

    SEMICOLON       shift and go to state 238


state 231

    (98) tuplas -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 239


state 232

    (23) string_asignacion -> REFERENCE STR ASIG STRING .

    SEMICOLON       reduce using rule 23 (string_asignacion -> REFERENCE STR ASIG STRING .)


state 233

    (26) numero_asignacion -> signed_integer ASIG MINUS INTEGER .

    SEMICOLON       reduce using rule 26 (numero_asignacion -> signed_integer ASIG MINUS INTEGER .)


state 234

    (29) numero_asignacion -> float_type ASIG MINUS FLOAT .

    SEMICOLON       reduce using rule 29 (numero_asignacion -> float_type ASIG MINUS FLOAT .)


state 235

    (59) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .

    SEMICOLON       reduce using rule 59 (impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .)


state 236

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN . RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    RPAREN          shift and go to state 240


state 237

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .

    FN              reduce using rule 62 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)
    $end            reduce using rule 62 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)


state 238

    (64) retorno -> RETURN valor SEMICOLON .

    RLLAVE          reduce using rule 64 (retorno -> RETURN valor SEMICOLON .)


state 239

    (98) tuplas -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 98 (tuplas -> LPAREN valores RPAREN .)


state 240

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN . DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 241


state 241

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT . READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    READLINE        shift and go to state 242


state 242

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE . LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 243


state 243

